scenario,crim_pos,crim_strat,crim_bounded_rat,crim_max_diverge,pol_strat,pol_guarding,Police_entrance,units,P_multiple_at_station
0,centre,random,True,10,furthest,metro_platform,main,3,5
1,centre,random,True,10,furthest,metro_platform,main,5,5
2,centre,random,True,10,furthest,metro_platform,main,10,5
3,centre,random,True,10,furthest,metro_platform,side,3,5
4,centre,random,True,10,furthest,metro_platform,side,5,5
5,centre,random,True,10,furthest,metro_platform,side,10,5
6,centre,random,True,10,furthest,station_exit,main,3,5
7,centre,random,True,10,furthest,station_exit,main,5,5
8,centre,random,True,10,furthest,station_exit,main,10,5
9,centre,random,True,10,furthest,station_exit,side,3,5
10,centre,random,True,10,furthest,station_exit,side,5,5
11,centre,random,True,10,furthest,station_exit,side,10,5
12,centre,random,True,10,largest,metro_platform,main,3,5
13,centre,random,True,10,largest,metro_platform,main,5,5
14,centre,random,True,10,largest,metro_platform,main,10,5
15,centre,random,True,10,largest,metro_platform,side,3,5
16,centre,random,True,10,largest,metro_platform,side,5,5
17,centre,random,True,10,largest,metro_platform,side,10,5
18,centre,random,True,10,largest,station_exit,main,3,5
19,centre,random,True,10,largest,station_exit,main,5,5
20,centre,random,True,10,largest,station_exit,main,10,5
21,centre,random,True,10,largest,station_exit,side,3,5
22,centre,random,True,10,largest,station_exit,side,5,5
23,centre,random,True,10,largest,station_exit,side,10,5
24,centre,random,True,10,surround,metro_platform,main,3,5
25,centre,random,True,10,surround,metro_platform,main,5,5
26,centre,random,True,10,surround,metro_platform,main,10,5
27,centre,random,True,10,surround,metro_platform,side,3,5
28,centre,random,True,10,surround,metro_platform,side,5,5
29,centre,random,True,10,surround,metro_platform,side,10,5
30,centre,random,True,10,surround,station_exit,main,3,5
31,centre,random,True,10,surround,station_exit,main,5,5
32,centre,random,True,10,surround,station_exit,main,10,5
33,centre,random,True,10,surround,station_exit,side,3,5
34,centre,random,True,10,surround,station_exit,side,5,5
35,centre,random,True,10,surround,station_exit,side,10,5
36,centre,random,False,10,furthest,metro_platform,main,3,5
37,centre,random,False,10,furthest,metro_platform,main,5,5
38,centre,random,False,10,furthest,metro_platform,main,10,5
39,centre,random,False,10,furthest,metro_platform,side,3,5
40,centre,random,False,10,furthest,metro_platform,side,5,5
41,centre,random,False,10,furthest,metro_platform,side,10,5
42,centre,random,False,10,furthest,station_exit,main,3,5
43,centre,random,False,10,furthest,station_exit,main,5,5
44,centre,random,False,10,furthest,station_exit,main,10,5
45,centre,random,False,10,furthest,station_exit,side,3,5
46,centre,random,False,10,furthest,station_exit,side,5,5
47,centre,random,False,10,furthest,station_exit,side,10,5
48,centre,random,False,10,largest,metro_platform,main,3,5
49,centre,random,False,10,largest,metro_platform,main,5,5
50,centre,random,False,10,largest,metro_platform,main,10,5
51,centre,random,False,10,largest,metro_platform,side,3,5
52,centre,random,False,10,largest,metro_platform,side,5,5
53,centre,random,False,10,largest,metro_platform,side,10,5
54,centre,random,False,10,largest,station_exit,main,3,5
55,centre,random,False,10,largest,station_exit,main,5,5
56,centre,random,False,10,largest,station_exit,main,10,5
57,centre,random,False,10,largest,station_exit,side,3,5
58,centre,random,False,10,largest,station_exit,side,5,5
59,centre,random,False,10,largest,station_exit,side,10,5
60,centre,random,False,10,surround,metro_platform,main,3,5
61,centre,random,False,10,surround,metro_platform,main,5,5
62,centre,random,False,10,surround,metro_platform,main,10,5
63,centre,random,False,10,surround,metro_platform,side,3,5
64,centre,random,False,10,surround,metro_platform,side,5,5
65,centre,random,False,10,surround,metro_platform,side,10,5
66,centre,random,False,10,surround,station_exit,main,3,5
67,centre,random,False,10,surround,station_exit,main,5,5
68,centre,random,False,10,surround,station_exit,main,10,5
69,centre,random,False,10,surround,station_exit,side,3,5
70,centre,random,False,10,surround,station_exit,side,5,5
71,centre,random,False,10,surround,station_exit,side,10,5
72,centre,to_train,True,10,furthest,metro_platform,main,3,5
73,centre,to_train,True,10,furthest,metro_platform,main,5,5
74,centre,to_train,True,10,furthest,metro_platform,main,10,5
75,centre,to_train,True,10,furthest,metro_platform,side,3,5
76,centre,to_train,True,10,furthest,metro_platform,side,5,5
77,centre,to_train,True,10,furthest,metro_platform,side,10,5
78,centre,to_train,True,10,furthest,station_exit,main,3,5
79,centre,to_train,True,10,furthest,station_exit,main,5,5
80,centre,to_train,True,10,furthest,station_exit,main,10,5
81,centre,to_train,True,10,furthest,station_exit,side,3,5
82,centre,to_train,True,10,furthest,station_exit,side,5,5
83,centre,to_train,True,10,furthest,station_exit,side,10,5
84,centre,to_train,True,10,largest,metro_platform,main,3,5
85,centre,to_train,True,10,largest,metro_platform,main,5,5
86,centre,to_train,True,10,largest,metro_platform,main,10,5
87,centre,to_train,True,10,largest,metro_platform,side,3,5
88,centre,to_train,True,10,largest,metro_platform,side,5,5
89,centre,to_train,True,10,largest,metro_platform,side,10,5
90,centre,to_train,True,10,largest,station_exit,main,3,5
91,centre,to_train,True,10,largest,station_exit,main,5,5
92,centre,to_train,True,10,largest,station_exit,main,10,5
93,centre,to_train,True,10,largest,station_exit,side,3,5
94,centre,to_train,True,10,largest,station_exit,side,5,5
95,centre,to_train,True,10,largest,station_exit,side,10,5
96,centre,to_train,True,10,surround,metro_platform,main,3,5
97,centre,to_train,True,10,surround,metro_platform,main,5,5
98,centre,to_train,True,10,surround,metro_platform,main,10,5
99,centre,to_train,True,10,surround,metro_platform,side,3,5
100,centre,to_train,True,10,surround,metro_platform,side,5,5
101,centre,to_train,True,10,surround,metro_platform,side,10,5
102,centre,to_train,True,10,surround,station_exit,main,3,5
103,centre,to_train,True,10,surround,station_exit,main,5,5
104,centre,to_train,True,10,surround,station_exit,main,10,5
105,centre,to_train,True,10,surround,station_exit,side,3,5
106,centre,to_train,True,10,surround,station_exit,side,5,5
107,centre,to_train,True,10,surround,station_exit,side,10,5
108,centre,to_train,False,10,furthest,metro_platform,main,3,5
109,centre,to_train,False,10,furthest,metro_platform,main,5,5
110,centre,to_train,False,10,furthest,metro_platform,main,10,5
111,centre,to_train,False,10,furthest,metro_platform,side,3,5
112,centre,to_train,False,10,furthest,metro_platform,side,5,5
113,centre,to_train,False,10,furthest,metro_platform,side,10,5
114,centre,to_train,False,10,furthest,station_exit,main,3,5
115,centre,to_train,False,10,furthest,station_exit,main,5,5
116,centre,to_train,False,10,furthest,station_exit,main,10,5
117,centre,to_train,False,10,furthest,station_exit,side,3,5
118,centre,to_train,False,10,furthest,station_exit,side,5,5
119,centre,to_train,False,10,furthest,station_exit,side,10,5
120,centre,to_train,False,10,largest,metro_platform,main,3,5
121,centre,to_train,False,10,largest,metro_platform,main,5,5
122,centre,to_train,False,10,largest,metro_platform,main,10,5
123,centre,to_train,False,10,largest,metro_platform,side,3,5
124,centre,to_train,False,10,largest,metro_platform,side,5,5
125,centre,to_train,False,10,largest,metro_platform,side,10,5
126,centre,to_train,False,10,largest,station_exit,main,3,5
127,centre,to_train,False,10,largest,station_exit,main,5,5
128,centre,to_train,False,10,largest,station_exit,main,10,5
129,centre,to_train,False,10,largest,station_exit,side,3,5
130,centre,to_train,False,10,largest,station_exit,side,5,5
131,centre,to_train,False,10,largest,station_exit,side,10,5
132,centre,to_train,False,10,surround,metro_platform,main,3,5
133,centre,to_train,False,10,surround,metro_platform,main,5,5
134,centre,to_train,False,10,surround,metro_platform,main,10,5
135,centre,to_train,False,10,surround,metro_platform,side,3,5
136,centre,to_train,False,10,surround,metro_platform,side,5,5
137,centre,to_train,False,10,surround,metro_platform,side,10,5
138,centre,to_train,False,10,surround,station_exit,main,3,5
139,centre,to_train,False,10,surround,station_exit,main,5,5
140,centre,to_train,False,10,surround,station_exit,main,10,5
141,centre,to_train,False,10,surround,station_exit,side,3,5
142,centre,to_train,False,10,surround,station_exit,side,5,5
143,centre,to_train,False,10,surround,station_exit,side,10,5
144,centre,furthest,True,10,furthest,metro_platform,main,3,5
145,centre,furthest,True,10,furthest,metro_platform,main,5,5
146,centre,furthest,True,10,furthest,metro_platform,main,10,5
147,centre,furthest,True,10,furthest,metro_platform,side,3,5
148,centre,furthest,True,10,furthest,metro_platform,side,5,5
149,centre,furthest,True,10,furthest,metro_platform,side,10,5
150,centre,furthest,True,10,furthest,station_exit,main,3,5
151,centre,furthest,True,10,furthest,station_exit,main,5,5
152,centre,furthest,True,10,furthest,station_exit,main,10,5
153,centre,furthest,True,10,furthest,station_exit,side,3,5
154,centre,furthest,True,10,furthest,station_exit,side,5,5
155,centre,furthest,True,10,furthest,station_exit,side,10,5
156,centre,furthest,True,10,largest,metro_platform,main,3,5
157,centre,furthest,True,10,largest,metro_platform,main,5,5
158,centre,furthest,True,10,largest,metro_platform,main,10,5
159,centre,furthest,True,10,largest,metro_platform,side,3,5
160,centre,furthest,True,10,largest,metro_platform,side,5,5
161,centre,furthest,True,10,largest,metro_platform,side,10,5
162,centre,furthest,True,10,largest,station_exit,main,3,5
163,centre,furthest,True,10,largest,station_exit,main,5,5
164,centre,furthest,True,10,largest,station_exit,main,10,5
165,centre,furthest,True,10,largest,station_exit,side,3,5
166,centre,furthest,True,10,largest,station_exit,side,5,5
167,centre,furthest,True,10,largest,station_exit,side,10,5
168,centre,furthest,True,10,surround,metro_platform,main,3,5
169,centre,furthest,True,10,surround,metro_platform,main,5,5
170,centre,furthest,True,10,surround,metro_platform,main,10,5
171,centre,furthest,True,10,surround,metro_platform,side,3,5
172,centre,furthest,True,10,surround,metro_platform,side,5,5
173,centre,furthest,True,10,surround,metro_platform,side,10,5
174,centre,furthest,True,10,surround,station_exit,main,3,5
175,centre,furthest,True,10,surround,station_exit,main,5,5
176,centre,furthest,True,10,surround,station_exit,main,10,5
177,centre,furthest,True,10,surround,station_exit,side,3,5
178,centre,furthest,True,10,surround,station_exit,side,5,5
179,centre,furthest,True,10,surround,station_exit,side,10,5
180,centre,furthest,False,10,furthest,metro_platform,main,3,5
181,centre,furthest,False,10,furthest,metro_platform,main,5,5
182,centre,furthest,False,10,furthest,metro_platform,main,10,5
183,centre,furthest,False,10,furthest,metro_platform,side,3,5
184,centre,furthest,False,10,furthest,metro_platform,side,5,5
185,centre,furthest,False,10,furthest,metro_platform,side,10,5
186,centre,furthest,False,10,furthest,station_exit,main,3,5
187,centre,furthest,False,10,furthest,station_exit,main,5,5
188,centre,furthest,False,10,furthest,station_exit,main,10,5
189,centre,furthest,False,10,furthest,station_exit,side,3,5
190,centre,furthest,False,10,furthest,station_exit,side,5,5
191,centre,furthest,False,10,furthest,station_exit,side,10,5
192,centre,furthest,False,10,largest,metro_platform,main,3,5
193,centre,furthest,False,10,largest,metro_platform,main,5,5
194,centre,furthest,False,10,largest,metro_platform,main,10,5
195,centre,furthest,False,10,largest,metro_platform,side,3,5
196,centre,furthest,False,10,largest,metro_platform,side,5,5
197,centre,furthest,False,10,largest,metro_platform,side,10,5
198,centre,furthest,False,10,largest,station_exit,main,3,5
199,centre,furthest,False,10,largest,station_exit,main,5,5
200,centre,furthest,False,10,largest,station_exit,main,10,5
201,centre,furthest,False,10,largest,station_exit,side,3,5
202,centre,furthest,False,10,largest,station_exit,side,5,5
203,centre,furthest,False,10,largest,station_exit,side,10,5
204,centre,furthest,False,10,surround,metro_platform,main,3,5
205,centre,furthest,False,10,surround,metro_platform,main,5,5
206,centre,furthest,False,10,surround,metro_platform,main,10,5
207,centre,furthest,False,10,surround,metro_platform,side,3,5
208,centre,furthest,False,10,surround,metro_platform,side,5,5
209,centre,furthest,False,10,surround,metro_platform,side,10,5
210,centre,furthest,False,10,surround,station_exit,main,3,5
211,centre,furthest,False,10,surround,station_exit,main,5,5
212,centre,furthest,False,10,surround,station_exit,main,10,5
213,centre,furthest,False,10,surround,station_exit,side,3,5
214,centre,furthest,False,10,surround,station_exit,side,5,5
215,centre,furthest,False,10,surround,station_exit,side,10,5
216,end,random,True,10,furthest,metro_platform,main,3,5
217,end,random,True,10,furthest,metro_platform,main,5,5
218,end,random,True,10,furthest,metro_platform,main,10,5
219,end,random,True,10,furthest,metro_platform,side,3,5
220,end,random,True,10,furthest,metro_platform,side,5,5
221,end,random,True,10,furthest,metro_platform,side,10,5
222,end,random,True,10,furthest,station_exit,main,3,5
223,end,random,True,10,furthest,station_exit,main,5,5
224,end,random,True,10,furthest,station_exit,main,10,5
225,end,random,True,10,furthest,station_exit,side,3,5
226,end,random,True,10,furthest,station_exit,side,5,5
227,end,random,True,10,furthest,station_exit,side,10,5
228,end,random,True,10,largest,metro_platform,main,3,5
229,end,random,True,10,largest,metro_platform,main,5,5
230,end,random,True,10,largest,metro_platform,main,10,5
231,end,random,True,10,largest,metro_platform,side,3,5
232,end,random,True,10,largest,metro_platform,side,5,5
233,end,random,True,10,largest,metro_platform,side,10,5
234,end,random,True,10,largest,station_exit,main,3,5
235,end,random,True,10,largest,station_exit,main,5,5
236,end,random,True,10,largest,station_exit,main,10,5
237,end,random,True,10,largest,station_exit,side,3,5
238,end,random,True,10,largest,station_exit,side,5,5
239,end,random,True,10,largest,station_exit,side,10,5
240,end,random,True,10,surround,metro_platform,main,3,5
241,end,random,True,10,surround,metro_platform,main,5,5
242,end,random,True,10,surround,metro_platform,main,10,5
243,end,random,True,10,surround,metro_platform,side,3,5
244,end,random,True,10,surround,metro_platform,side,5,5
245,end,random,True,10,surround,metro_platform,side,10,5
246,end,random,True,10,surround,station_exit,main,3,5
247,end,random,True,10,surround,station_exit,main,5,5
248,end,random,True,10,surround,station_exit,main,10,5
249,end,random,True,10,surround,station_exit,side,3,5
250,end,random,True,10,surround,station_exit,side,5,5
251,end,random,True,10,surround,station_exit,side,10,5
252,end,random,False,10,furthest,metro_platform,main,3,5
253,end,random,False,10,furthest,metro_platform,main,5,5
254,end,random,False,10,furthest,metro_platform,main,10,5
255,end,random,False,10,furthest,metro_platform,side,3,5
256,end,random,False,10,furthest,metro_platform,side,5,5
257,end,random,False,10,furthest,metro_platform,side,10,5
258,end,random,False,10,furthest,station_exit,main,3,5
259,end,random,False,10,furthest,station_exit,main,5,5
260,end,random,False,10,furthest,station_exit,main,10,5
261,end,random,False,10,furthest,station_exit,side,3,5
262,end,random,False,10,furthest,station_exit,side,5,5
263,end,random,False,10,furthest,station_exit,side,10,5
264,end,random,False,10,largest,metro_platform,main,3,5
265,end,random,False,10,largest,metro_platform,main,5,5
266,end,random,False,10,largest,metro_platform,main,10,5
267,end,random,False,10,largest,metro_platform,side,3,5
268,end,random,False,10,largest,metro_platform,side,5,5
269,end,random,False,10,largest,metro_platform,side,10,5
270,end,random,False,10,largest,station_exit,main,3,5
271,end,random,False,10,largest,station_exit,main,5,5
272,end,random,False,10,largest,station_exit,main,10,5
273,end,random,False,10,largest,station_exit,side,3,5
274,end,random,False,10,largest,station_exit,side,5,5
275,end,random,False,10,largest,station_exit,side,10,5
276,end,random,False,10,surround,metro_platform,main,3,5
277,end,random,False,10,surround,metro_platform,main,5,5
278,end,random,False,10,surround,metro_platform,main,10,5
279,end,random,False,10,surround,metro_platform,side,3,5
280,end,random,False,10,surround,metro_platform,side,5,5
281,end,random,False,10,surround,metro_platform,side,10,5
282,end,random,False,10,surround,station_exit,main,3,5
283,end,random,False,10,surround,station_exit,main,5,5
284,end,random,False,10,surround,station_exit,main,10,5
285,end,random,False,10,surround,station_exit,side,3,5
286,end,random,False,10,surround,station_exit,side,5,5
287,end,random,False,10,surround,station_exit,side,10,5
288,end,to_train,True,10,furthest,metro_platform,main,3,5
289,end,to_train,True,10,furthest,metro_platform,main,5,5
290,end,to_train,True,10,furthest,metro_platform,main,10,5
291,end,to_train,True,10,furthest,metro_platform,side,3,5
292,end,to_train,True,10,furthest,metro_platform,side,5,5
293,end,to_train,True,10,furthest,metro_platform,side,10,5
294,end,to_train,True,10,furthest,station_exit,main,3,5
295,end,to_train,True,10,furthest,station_exit,main,5,5
296,end,to_train,True,10,furthest,station_exit,main,10,5
297,end,to_train,True,10,furthest,station_exit,side,3,5
298,end,to_train,True,10,furthest,station_exit,side,5,5
299,end,to_train,True,10,furthest,station_exit,side,10,5
300,end,to_train,True,10,largest,metro_platform,main,3,5
301,end,to_train,True,10,largest,metro_platform,main,5,5
302,end,to_train,True,10,largest,metro_platform,main,10,5
303,end,to_train,True,10,largest,metro_platform,side,3,5
304,end,to_train,True,10,largest,metro_platform,side,5,5
305,end,to_train,True,10,largest,metro_platform,side,10,5
306,end,to_train,True,10,largest,station_exit,main,3,5
307,end,to_train,True,10,largest,station_exit,main,5,5
308,end,to_train,True,10,largest,station_exit,main,10,5
309,end,to_train,True,10,largest,station_exit,side,3,5
310,end,to_train,True,10,largest,station_exit,side,5,5
311,end,to_train,True,10,largest,station_exit,side,10,5
312,end,to_train,True,10,surround,metro_platform,main,3,5
313,end,to_train,True,10,surround,metro_platform,main,5,5
314,end,to_train,True,10,surround,metro_platform,main,10,5
315,end,to_train,True,10,surround,metro_platform,side,3,5
316,end,to_train,True,10,surround,metro_platform,side,5,5
317,end,to_train,True,10,surround,metro_platform,side,10,5
318,end,to_train,True,10,surround,station_exit,main,3,5
319,end,to_train,True,10,surround,station_exit,main,5,5
320,end,to_train,True,10,surround,station_exit,main,10,5
321,end,to_train,True,10,surround,station_exit,side,3,5
322,end,to_train,True,10,surround,station_exit,side,5,5
323,end,to_train,True,10,surround,station_exit,side,10,5
324,end,to_train,False,10,furthest,metro_platform,main,3,5
325,end,to_train,False,10,furthest,metro_platform,main,5,5
326,end,to_train,False,10,furthest,metro_platform,main,10,5
327,end,to_train,False,10,furthest,metro_platform,side,3,5
