scenario,crim_pos,crim_strat,crim_bounded_rat,crim_max_diverge,pol_strat,pol_guarding,Police_entrance,units,P_multiple_at_station
328,end,to_train,False,10,furthest,metro_platform,side,5,5
329,end,to_train,False,10,furthest,metro_platform,side,10,5
330,end,to_train,False,10,furthest,station_exit,main,3,5
331,end,to_train,False,10,furthest,station_exit,main,5,5
332,end,to_train,False,10,furthest,station_exit,main,10,5
333,end,to_train,False,10,furthest,station_exit,side,3,5
334,end,to_train,False,10,furthest,station_exit,side,5,5
335,end,to_train,False,10,furthest,station_exit,side,10,5
336,end,to_train,False,10,largest,metro_platform,main,3,5
337,end,to_train,False,10,largest,metro_platform,main,5,5
338,end,to_train,False,10,largest,metro_platform,main,10,5
339,end,to_train,False,10,largest,metro_platform,side,3,5
340,end,to_train,False,10,largest,metro_platform,side,5,5
341,end,to_train,False,10,largest,metro_platform,side,10,5
342,end,to_train,False,10,largest,station_exit,main,3,5
343,end,to_train,False,10,largest,station_exit,main,5,5
344,end,to_train,False,10,largest,station_exit,main,10,5
345,end,to_train,False,10,largest,station_exit,side,3,5
346,end,to_train,False,10,largest,station_exit,side,5,5
347,end,to_train,False,10,largest,station_exit,side,10,5
348,end,to_train,False,10,surround,metro_platform,main,3,5
349,end,to_train,False,10,surround,metro_platform,main,5,5
350,end,to_train,False,10,surround,metro_platform,main,10,5
351,end,to_train,False,10,surround,metro_platform,side,3,5
352,end,to_train,False,10,surround,metro_platform,side,5,5
353,end,to_train,False,10,surround,metro_platform,side,10,5
354,end,to_train,False,10,surround,station_exit,main,3,5
355,end,to_train,False,10,surround,station_exit,main,5,5
356,end,to_train,False,10,surround,station_exit,main,10,5
357,end,to_train,False,10,surround,station_exit,side,3,5
358,end,to_train,False,10,surround,station_exit,side,5,5
359,end,to_train,False,10,surround,station_exit,side,10,5
360,end,furthest,True,10,furthest,metro_platform,main,3,5
361,end,furthest,True,10,furthest,metro_platform,main,5,5
362,end,furthest,True,10,furthest,metro_platform,main,10,5
363,end,furthest,True,10,furthest,metro_platform,side,3,5
364,end,furthest,True,10,furthest,metro_platform,side,5,5
365,end,furthest,True,10,furthest,metro_platform,side,10,5
366,end,furthest,True,10,furthest,station_exit,main,3,5
367,end,furthest,True,10,furthest,station_exit,main,5,5
368,end,furthest,True,10,furthest,station_exit,main,10,5
369,end,furthest,True,10,furthest,station_exit,side,3,5
370,end,furthest,True,10,furthest,station_exit,side,5,5
371,end,furthest,True,10,furthest,station_exit,side,10,5
372,end,furthest,True,10,largest,metro_platform,main,3,5
373,end,furthest,True,10,largest,metro_platform,main,5,5
374,end,furthest,True,10,largest,metro_platform,main,10,5
375,end,furthest,True,10,largest,metro_platform,side,3,5
376,end,furthest,True,10,largest,metro_platform,side,5,5
377,end,furthest,True,10,largest,metro_platform,side,10,5
378,end,furthest,True,10,largest,station_exit,main,3,5
379,end,furthest,True,10,largest,station_exit,main,5,5
380,end,furthest,True,10,largest,station_exit,main,10,5
381,end,furthest,True,10,largest,station_exit,side,3,5
382,end,furthest,True,10,largest,station_exit,side,5,5
383,end,furthest,True,10,largest,station_exit,side,10,5
384,end,furthest,True,10,surround,metro_platform,main,3,5
385,end,furthest,True,10,surround,metro_platform,main,5,5
386,end,furthest,True,10,surround,metro_platform,main,10,5
387,end,furthest,True,10,surround,metro_platform,side,3,5
388,end,furthest,True,10,surround,metro_platform,side,5,5
389,end,furthest,True,10,surround,metro_platform,side,10,5
390,end,furthest,True,10,surround,station_exit,main,3,5
391,end,furthest,True,10,surround,station_exit,main,5,5
392,end,furthest,True,10,surround,station_exit,main,10,5
393,end,furthest,True,10,surround,station_exit,side,3,5
394,end,furthest,True,10,surround,station_exit,side,5,5
395,end,furthest,True,10,surround,station_exit,side,10,5
396,end,furthest,False,10,furthest,metro_platform,main,3,5
397,end,furthest,False,10,furthest,metro_platform,main,5,5
398,end,furthest,False,10,furthest,metro_platform,main,10,5
399,end,furthest,False,10,furthest,metro_platform,side,3,5
400,end,furthest,False,10,furthest,metro_platform,side,5,5
401,end,furthest,False,10,furthest,metro_platform,side,10,5
402,end,furthest,False,10,furthest,station_exit,main,3,5
403,end,furthest,False,10,furthest,station_exit,main,5,5
404,end,furthest,False,10,furthest,station_exit,main,10,5
405,end,furthest,False,10,furthest,station_exit,side,3,5
406,end,furthest,False,10,furthest,station_exit,side,5,5
407,end,furthest,False,10,furthest,station_exit,side,10,5
408,end,furthest,False,10,largest,metro_platform,main,3,5
409,end,furthest,False,10,largest,metro_platform,main,5,5
410,end,furthest,False,10,largest,metro_platform,main,10,5
411,end,furthest,False,10,largest,metro_platform,side,3,5
412,end,furthest,False,10,largest,metro_platform,side,5,5
413,end,furthest,False,10,largest,metro_platform,side,10,5
414,end,furthest,False,10,largest,station_exit,main,3,5
415,end,furthest,False,10,largest,station_exit,main,5,5
416,end,furthest,False,10,largest,station_exit,main,10,5
417,end,furthest,False,10,largest,station_exit,side,3,5
418,end,furthest,False,10,largest,station_exit,side,5,5
419,end,furthest,False,10,largest,station_exit,side,10,5
420,end,furthest,False,10,surround,metro_platform,main,3,5
421,end,furthest,False,10,surround,metro_platform,main,5,5
422,end,furthest,False,10,surround,metro_platform,main,10,5
423,end,furthest,False,10,surround,metro_platform,side,3,5
424,end,furthest,False,10,surround,metro_platform,side,5,5
425,end,furthest,False,10,surround,metro_platform,side,10,5
426,end,furthest,False,10,surround,station_exit,main,3,5
427,end,furthest,False,10,surround,station_exit,main,5,5
428,end,furthest,False,10,surround,station_exit,main,10,5
429,end,furthest,False,10,surround,station_exit,side,3,5
430,end,furthest,False,10,surround,station_exit,side,5,5
431,end,furthest,False,10,surround,station_exit,side,10,5
432,one_line,random,True,10,furthest,metro_platform,main,3,5
433,one_line,random,True,10,furthest,metro_platform,main,5,5
434,one_line,random,True,10,furthest,metro_platform,main,10,5
435,one_line,random,True,10,furthest,metro_platform,side,3,5
436,one_line,random,True,10,furthest,metro_platform,side,5,5
437,one_line,random,True,10,furthest,metro_platform,side,10,5
438,one_line,random,True,10,furthest,station_exit,main,3,5
439,one_line,random,True,10,furthest,station_exit,main,5,5
440,one_line,random,True,10,furthest,station_exit,main,10,5
441,one_line,random,True,10,furthest,station_exit,side,3,5
442,one_line,random,True,10,furthest,station_exit,side,5,5
443,one_line,random,True,10,furthest,station_exit,side,10,5
444,one_line,random,True,10,largest,metro_platform,main,3,5
445,one_line,random,True,10,largest,metro_platform,main,5,5
446,one_line,random,True,10,largest,metro_platform,main,10,5
447,one_line,random,True,10,largest,metro_platform,side,3,5
448,one_line,random,True,10,largest,metro_platform,side,5,5
449,one_line,random,True,10,largest,metro_platform,side,10,5
450,one_line,random,True,10,largest,station_exit,main,3,5
451,one_line,random,True,10,largest,station_exit,main,5,5
452,one_line,random,True,10,largest,station_exit,main,10,5
453,one_line,random,True,10,largest,station_exit,side,3,5
454,one_line,random,True,10,largest,station_exit,side,5,5
455,one_line,random,True,10,largest,station_exit,side,10,5
456,one_line,random,True,10,surround,metro_platform,main,3,5
457,one_line,random,True,10,surround,metro_platform,main,5,5
458,one_line,random,True,10,surround,metro_platform,main,10,5
459,one_line,random,True,10,surround,metro_platform,side,3,5
460,one_line,random,True,10,surround,metro_platform,side,5,5
461,one_line,random,True,10,surround,metro_platform,side,10,5
462,one_line,random,True,10,surround,station_exit,main,3,5
463,one_line,random,True,10,surround,station_exit,main,5,5
464,one_line,random,True,10,surround,station_exit,main,10,5
465,one_line,random,True,10,surround,station_exit,side,3,5
466,one_line,random,True,10,surround,station_exit,side,5,5
467,one_line,random,True,10,surround,station_exit,side,10,5
468,one_line,random,False,10,furthest,metro_platform,main,3,5
469,one_line,random,False,10,furthest,metro_platform,main,5,5
470,one_line,random,False,10,furthest,metro_platform,main,10,5
471,one_line,random,False,10,furthest,metro_platform,side,3,5
472,one_line,random,False,10,furthest,metro_platform,side,5,5
473,one_line,random,False,10,furthest,metro_platform,side,10,5
474,one_line,random,False,10,furthest,station_exit,main,3,5
475,one_line,random,False,10,furthest,station_exit,main,5,5
476,one_line,random,False,10,furthest,station_exit,main,10,5
477,one_line,random,False,10,furthest,station_exit,side,3,5
478,one_line,random,False,10,furthest,station_exit,side,5,5
479,one_line,random,False,10,furthest,station_exit,side,10,5
480,one_line,random,False,10,largest,metro_platform,main,3,5
481,one_line,random,False,10,largest,metro_platform,main,5,5
482,one_line,random,False,10,largest,metro_platform,main,10,5
483,one_line,random,False,10,largest,metro_platform,side,3,5
484,one_line,random,False,10,largest,metro_platform,side,5,5
485,one_line,random,False,10,largest,metro_platform,side,10,5
486,one_line,random,False,10,largest,station_exit,main,3,5
487,one_line,random,False,10,largest,station_exit,main,5,5
488,one_line,random,False,10,largest,station_exit,main,10,5
489,one_line,random,False,10,largest,station_exit,side,3,5
490,one_line,random,False,10,largest,station_exit,side,5,5
491,one_line,random,False,10,largest,station_exit,side,10,5
492,one_line,random,False,10,surround,metro_platform,main,3,5
493,one_line,random,False,10,surround,metro_platform,main,5,5
494,one_line,random,False,10,surround,metro_platform,main,10,5
495,one_line,random,False,10,surround,metro_platform,side,3,5
496,one_line,random,False,10,surround,metro_platform,side,5,5
497,one_line,random,False,10,surround,metro_platform,side,10,5
498,one_line,random,False,10,surround,station_exit,main,3,5
499,one_line,random,False,10,surround,station_exit,main,5,5
500,one_line,random,False,10,surround,station_exit,main,10,5
501,one_line,random,False,10,surround,station_exit,side,3,5
502,one_line,random,False,10,surround,station_exit,side,5,5
503,one_line,random,False,10,surround,station_exit,side,10,5
504,one_line,to_train,True,10,furthest,metro_platform,main,3,5
505,one_line,to_train,True,10,furthest,metro_platform,main,5,5
506,one_line,to_train,True,10,furthest,metro_platform,main,10,5
507,one_line,to_train,True,10,furthest,metro_platform,side,3,5
508,one_line,to_train,True,10,furthest,metro_platform,side,5,5
509,one_line,to_train,True,10,furthest,metro_platform,side,10,5
510,one_line,to_train,True,10,furthest,station_exit,main,3,5
511,one_line,to_train,True,10,furthest,station_exit,main,5,5
512,one_line,to_train,True,10,furthest,station_exit,main,10,5
513,one_line,to_train,True,10,furthest,station_exit,side,3,5
514,one_line,to_train,True,10,furthest,station_exit,side,5,5
515,one_line,to_train,True,10,furthest,station_exit,side,10,5
516,one_line,to_train,True,10,largest,metro_platform,main,3,5
517,one_line,to_train,True,10,largest,metro_platform,main,5,5
518,one_line,to_train,True,10,largest,metro_platform,main,10,5
519,one_line,to_train,True,10,largest,metro_platform,side,3,5
520,one_line,to_train,True,10,largest,metro_platform,side,5,5
521,one_line,to_train,True,10,largest,metro_platform,side,10,5
522,one_line,to_train,True,10,largest,station_exit,main,3,5
523,one_line,to_train,True,10,largest,station_exit,main,5,5
524,one_line,to_train,True,10,largest,station_exit,main,10,5
525,one_line,to_train,True,10,largest,station_exit,side,3,5
526,one_line,to_train,True,10,largest,station_exit,side,5,5
527,one_line,to_train,True,10,largest,station_exit,side,10,5
528,one_line,to_train,True,10,surround,metro_platform,main,3,5
529,one_line,to_train,True,10,surround,metro_platform,main,5,5
530,one_line,to_train,True,10,surround,metro_platform,main,10,5
531,one_line,to_train,True,10,surround,metro_platform,side,3,5
532,one_line,to_train,True,10,surround,metro_platform,side,5,5
533,one_line,to_train,True,10,surround,metro_platform,side,10,5
534,one_line,to_train,True,10,surround,station_exit,main,3,5
535,one_line,to_train,True,10,surround,station_exit,main,5,5
536,one_line,to_train,True,10,surround,station_exit,main,10,5
537,one_line,to_train,True,10,surround,station_exit,side,3,5
538,one_line,to_train,True,10,surround,station_exit,side,5,5
539,one_line,to_train,True,10,surround,station_exit,side,10,5
540,one_line,to_train,False,10,furthest,metro_platform,main,3,5
541,one_line,to_train,False,10,furthest,metro_platform,main,5,5
542,one_line,to_train,False,10,furthest,metro_platform,main,10,5
543,one_line,to_train,False,10,furthest,metro_platform,side,3,5
544,one_line,to_train,False,10,furthest,metro_platform,side,5,5
545,one_line,to_train,False,10,furthest,metro_platform,side,10,5
546,one_line,to_train,False,10,furthest,station_exit,main,3,5
547,one_line,to_train,False,10,furthest,station_exit,main,5,5
548,one_line,to_train,False,10,furthest,station_exit,main,10,5
549,one_line,to_train,False,10,furthest,station_exit,side,3,5
550,one_line,to_train,False,10,furthest,station_exit,side,5,5
551,one_line,to_train,False,10,furthest,station_exit,side,10,5
552,one_line,to_train,False,10,largest,metro_platform,main,3,5
553,one_line,to_train,False,10,largest,metro_platform,main,5,5
554,one_line,to_train,False,10,largest,metro_platform,main,10,5
555,one_line,to_train,False,10,largest,metro_platform,side,3,5
556,one_line,to_train,False,10,largest,metro_platform,side,5,5
557,one_line,to_train,False,10,largest,metro_platform,side,10,5
558,one_line,to_train,False,10,largest,station_exit,main,3,5
559,one_line,to_train,False,10,largest,station_exit,main,5,5
560,one_line,to_train,False,10,largest,station_exit,main,10,5
561,one_line,to_train,False,10,largest,station_exit,side,3,5
562,one_line,to_train,False,10,largest,station_exit,side,5,5
563,one_line,to_train,False,10,largest,station_exit,side,10,5
564,one_line,to_train,False,10,surround,metro_platform,main,3,5
565,one_line,to_train,False,10,surround,metro_platform,main,5,5
566,one_line,to_train,False,10,surround,metro_platform,main,10,5
567,one_line,to_train,False,10,surround,metro_platform,side,3,5
568,one_line,to_train,False,10,surround,metro_platform,side,5,5
569,one_line,to_train,False,10,surround,metro_platform,side,10,5
570,one_line,to_train,False,10,surround,station_exit,main,3,5
571,one_line,to_train,False,10,surround,station_exit,main,5,5
572,one_line,to_train,False,10,surround,station_exit,main,10,5
573,one_line,to_train,False,10,surround,station_exit,side,3,5
574,one_line,to_train,False,10,surround,station_exit,side,5,5
575,one_line,to_train,False,10,surround,station_exit,side,10,5
576,one_line,furthest,True,10,furthest,metro_platform,main,3,5
577,one_line,furthest,True,10,furthest,metro_platform,main,5,5
578,one_line,furthest,True,10,furthest,metro_platform,main,10,5
579,one_line,furthest,True,10,furthest,metro_platform,side,3,5
580,one_line,furthest,True,10,furthest,metro_platform,side,5,5
581,one_line,furthest,True,10,furthest,metro_platform,side,10,5
582,one_line,furthest,True,10,furthest,station_exit,main,3,5
583,one_line,furthest,True,10,furthest,station_exit,main,5,5
584,one_line,furthest,True,10,furthest,station_exit,main,10,5
585,one_line,furthest,True,10,furthest,station_exit,side,3,5
586,one_line,furthest,True,10,furthest,station_exit,side,5,5
587,one_line,furthest,True,10,furthest,station_exit,side,10,5
588,one_line,furthest,True,10,largest,metro_platform,main,3,5
589,one_line,furthest,True,10,largest,metro_platform,main,5,5
590,one_line,furthest,True,10,largest,metro_platform,main,10,5
591,one_line,furthest,True,10,largest,metro_platform,side,3,5
592,one_line,furthest,True,10,largest,metro_platform,side,5,5
593,one_line,furthest,True,10,largest,metro_platform,side,10,5
594,one_line,furthest,True,10,largest,station_exit,main,3,5
595,one_line,furthest,True,10,largest,station_exit,main,5,5
596,one_line,furthest,True,10,largest,station_exit,main,10,5
597,one_line,furthest,True,10,largest,station_exit,side,3,5
598,one_line,furthest,True,10,largest,station_exit,side,5,5
599,one_line,furthest,True,10,largest,station_exit,side,10,5
600,one_line,furthest,True,10,surround,metro_platform,main,3,5
601,one_line,furthest,True,10,surround,metro_platform,main,5,5
602,one_line,furthest,True,10,surround,metro_platform,main,10,5
603,one_line,furthest,True,10,surround,metro_platform,side,3,5
604,one_line,furthest,True,10,surround,metro_platform,side,5,5
605,one_line,furthest,True,10,surround,metro_platform,side,10,5
606,one_line,furthest,True,10,surround,station_exit,main,3,5
607,one_line,furthest,True,10,surround,station_exit,main,5,5
608,one_line,furthest,True,10,surround,station_exit,main,10,5
609,one_line,furthest,True,10,surround,station_exit,side,3,5
610,one_line,furthest,True,10,surround,station_exit,side,5,5
611,one_line,furthest,True,10,surround,station_exit,side,10,5
612,one_line,furthest,False,10,furthest,metro_platform,main,3,5
613,one_line,furthest,False,10,furthest,metro_platform,main,5,5
614,one_line,furthest,False,10,furthest,metro_platform,main,10,5
615,one_line,furthest,False,10,furthest,metro_platform,side,3,5
616,one_line,furthest,False,10,furthest,metro_platform,side,5,5
617,one_line,furthest,False,10,furthest,metro_platform,side,10,5
618,one_line,furthest,False,10,furthest,station_exit,main,3,5
619,one_line,furthest,False,10,furthest,station_exit,main,5,5
620,one_line,furthest,False,10,furthest,station_exit,main,10,5
621,one_line,furthest,False,10,furthest,station_exit,side,3,5
622,one_line,furthest,False,10,furthest,station_exit,side,5,5
623,one_line,furthest,False,10,furthest,station_exit,side,10,5
624,one_line,furthest,False,10,largest,metro_platform,main,3,5
625,one_line,furthest,False,10,largest,metro_platform,main,5,5
626,one_line,furthest,False,10,largest,metro_platform,main,10,5
627,one_line,furthest,False,10,largest,metro_platform,side,3,5
628,one_line,furthest,False,10,largest,metro_platform,side,5,5
629,one_line,furthest,False,10,largest,metro_platform,side,10,5
630,one_line,furthest,False,10,largest,station_exit,main,3,5
631,one_line,furthest,False,10,largest,station_exit,main,5,5
632,one_line,furthest,False,10,largest,station_exit,main,10,5
633,one_line,furthest,False,10,largest,station_exit,side,3,5
634,one_line,furthest,False,10,largest,station_exit,side,5,5
635,one_line,furthest,False,10,largest,station_exit,side,10,5
636,one_line,furthest,False,10,surround,metro_platform,main,3,5
637,one_line,furthest,False,10,surround,metro_platform,main,5,5
638,one_line,furthest,False,10,surround,metro_platform,main,10,5
639,one_line,furthest,False,10,surround,metro_platform,side,3,5
640,one_line,furthest,False,10,surround,metro_platform,side,5,5
641,one_line,furthest,False,10,surround,metro_platform,side,10,5
642,one_line,furthest,False,10,surround,station_exit,main,3,5
643,one_line,furthest,False,10,surround,station_exit,main,5,5
644,one_line,furthest,False,10,surround,station_exit,main,10,5
645,one_line,furthest,False,10,surround,station_exit,side,3,5
646,one_line,furthest,False,10,surround,station_exit,side,5,5
647,one_line,furthest,False,10,surround,station_exit,side,10,5
